mob_id,level,reward_set
1,1,34010100
1,2,34010200
1,3,34010300
1,4,34010400
1,5,34010500
1,6,34010600
1,7,34010700
1,8,34010800
1,9,34010900
1,10,34011000
1,11,34011100
1,12,34011200
1,13,34011300
1,14,34011400
1,15,34011500
1,16,34011600
1,17,34011700
1,18,34011800
1,19,34011900
1,20,34012000
1,21,34012100
1,22,34012200
1,23,34012300
1,24,34012400
1,25,34012500
1,26,34012600
1,27,34012700
1,28,34012800
1,29,34012900
1,30,34013000
1,31,34013100
1,32,34013200
1,33,34013300
1,34,34013400
1,35,34013500
1,36,34013600
1,37,34013700
1,38,34013800
1,39,34013900
1,40,34014000
2,1,34020100
2,2,34020200
2,3,34020300
2,4,34020400
2,5,34020500
2,6,34020600
2,7,34020700
2,8,34020800
2,9,34020900
2,10,34021000
2,11,34021100
2,12,34021200
2,13,34021300
2,14,34021400
2,15,34021500
2,16,34021600
2,17,34021700
2,18,34021800
2,19,34021900
2,20,34022000
2,21,34022100
2,22,34022200
2,23,34022300
2,24,34022400
2,25,34022500
2,26,34022600
2,27,34022700
2,28,34022800
2,29,34022900
2,30,34023000
2,31,34023100
2,32,34023200
2,33,34023300
2,34,34023400
2,35,34023500
2,36,34023600
2,37,34023700
2,38,34023800
2,39,34023900
2,40,34024000
3,1,34030100
3,2,34030200
3,3,34030300
3,4,34030400
3,5,34030500
3,6,34030600
3,7,34030700
3,8,34030800
3,9,34030900
3,10,34031000
3,11,34031100
3,12,34031200
3,13,34031300
3,14,34031400
3,15,34031500
3,16,34031600
3,17,34031700
3,18,34031800
3,19,34031900
3,20,34032000
3,21,34032100
3,22,34032200
3,23,34032300
3,24,34032400
3,25,34032500
3,26,34032600
3,27,34032700
3,28,34032800
3,29,34032900
3,30,34033000
3,31,34033100
3,32,34033200
3,33,34033300
3,34,34033400
3,35,34033500
3,36,34033600
3,37,34033700
3,38,34033800
3,39,34033900
3,40,34034000
4,1,34040100
4,2,34040200
4,3,34040300
4,4,34040400
4,5,34040500
4,6,34040600
4,7,34040700
4,8,34040800
4,9,34040900
4,10,34041000
4,11,34041100
4,12,34041200
4,13,34041300
