id,help,type,grade,PVP,jclass,valueType,value,speEffect1,speEffect2,inven,name,description,name_kr,name_en,image
60000001,보석,10,0,0,0,none,0,0,0,0,itemName60000001,itemDesc60000001,보석,Gem,60000001
60000002,골드,10,0,0,0,none,0,0,0,0,itemName60000002,itemDesc60000002,골드,Gold,60000002
60000003,식량,10,0,0,0,none,0,0,0,0,itemName60000003,itemDesc60000003,식량,Food,60000003
60000004,돌,10,0,0,0,none,0,0,0,0,itemName60000004,itemDesc60000004,석재,Stone,60000004
60000005,철,10,0,0,0,none,0,0,0,0,itemName60000005,itemDesc60000005,철,Steel,60000005
60000006,나무,10,0,0,0,none,0,0,0,0,itemName60000006,itemDesc60000006,목재,Wood,60000006
60000007,은화,10,0,0,0,none,0,0,0,0,itemName60000007,itemDesc60000007,은화,Silver,60000007
60000008,소환석,20,0,0,0,none,0,0,0,1,itemName60000008,itemDesc60000008,소환석,Summon Stone,60000008
60000009,귀환 포인트,10,0,0,0,none,0,0,0,0,itemName60000009,itemDesc60000009,귀환 포인트,Homeward Points,60000009
60000010,아레나 코인,10,0,0,0,none,0,0,0,0,itemName60000010,itemDesc60000010,아레나 코인,Arena Coin,60000010
60000011,스태미나,10,0,0,0,none,0,0,0,0,itemName60000011,itemDesc60000011,스태미나,Stamina,60000011
60000012,다크네스트 티켓 묶음,10,0,0,0,none,0,0,0,1,itemName60000012,itemDesc60000012,다크네스트 티켓 팩,Darknest ticket pack,60000012
60000013,아레나 티켓 묶음,10,0,0,0,none,0,0,0,1,itemName60000013,itemDesc60000013,아레나 티켓 팩,Arena ticket pack,60000013
60000014,토벌 레이드 티켓 묶음,10,0,0,0,none,0,0,0,1,itemName60000014,itemDesc60000014,토벌 레이드 티켓 팩,Guildraid ticket pack,60000014
60000015,유저 경험치,10,0,0,0,none,0,0,0,1,itemName60000015,itemDesc60000015,유저 경험치,User Exp,60000015
60000091,속성석(불),20,0,0,0,none,0,0,0,1,itemName60000091,itemDesc60000091,속성석(불),Attribute Stone (Fire),60000091
60000092,속성석(물),20,0,0,0,none,0,0,0,1,itemName60000092,itemDesc60000092,속성석(물),Attribute Stone (Water),60000092
60000093,속성석(풀),20,0,0,0,none,0,0,0,1,itemName60000093,itemDesc60000093,속성석(풀),Attribute Stone (Grass),60000093
60000094,속성석(빛),20,0,0,0,none,0,0,0,1,itemName60000094,itemDesc60000094,속성석(빛),Attribute Stone (Light),60000094
60000095,속성석(어둠),20,0,0,0,none,0,0,0,1,itemName60000095,itemDesc60000095,속성석(어둠),Attribute Stone (Dark),60000095
60000201,경험치석,20,0,0,0,none,0,0,0,1,itemName60000201,itemDesc60000201,경험치석,Exp Stone,60000201
60410001,군인의 검,40,1,0,0,none,0,0,0,1,itemName60410001,itemDesc60410001,군인의 검,Straight Sword,60410001
60410002,다목적 칼,40,1,0,0,none,0,0,0,1,itemName60410002,itemDesc60410002,다목적 칼,Multipurpose Knife,60410002
60410003,커다란 가방,40,1,0,0,none,0,0,0,1,itemName60410003,itemDesc60410003,커다란 가방,Duffle Bag,60410003
60410004,나침반,40,1,0,0,none,0,0,0,1,itemName60410004,itemDesc60410004,나침반,Compass,60410004
60410005,나무 화살통,40,1,0,0,none,0,0,0,1,itemName60410005,itemDesc60410005,나무 화살통,Wooden Quiver,60410005
60420001,낚시 용 바늘,40,2,0,0,none,0,0,0,1,itemName60420001,itemDesc60420001,낚시 용 바늘,Fishing Hook,60420001
60420002,깃털 달린 펜,40,2,0,0,none,0,0,0,1,itemName60420002,itemDesc60420002,깃털 달린 펜,Quill,60420002
60420003,군인의 창,40,2,0,0,none,0,0,0,1,itemName60420003,itemDesc60420003,군인의 창,Well-made Spear,60420003
60420004,질 좋은 가죽,40,2,0,0,none,0,0,0,1,itemName60420004,itemDesc60420004,질 좋은 가죽,Quality Leather,60420004
60420005,발화성 기름,40,2,0,0,none,0,0,0,1,itemName60420005,itemDesc60420005,발화성 기름,Flammable Liquid,60420005
60420006,방한용 장화,40,2,0,0,none,0,0,0,1,itemName60420006,itemDesc60420006,방한용 장화,Winter Boots,60420006
60430001,소금 덩어리,40,3,0,0,none,0,0,0,1,itemName60430001,itemDesc60430001,소금 덩어리,Lump of Salt,60430001
60430002,뱀독 포션,40,3,0,0,none,0,0,0,1,itemName60430002,itemDesc60430002,뱀독 포션,Snake Poison,60430002
60430003,빛나는 가루,40,3,0,0,none,0,0,0,1,itemName60430003,itemDesc60430003,빛나는 가루,Shiny Powder,60430003
60430004,전투 교본,40,3,0,0,none,0,0,0,1,itemName60430004,itemDesc60430004,전투 교본,battle Manual,60430004
60430005,향유,40,3,0,0,none,0,0,0,1,itemName60430005,itemDesc60430005,향유,Fragrant Oil,60430005
60430006,강철 조각,40,3,0,0,none,0,0,0,1,itemName60430006,itemDesc60430006,강철 조각,Steel Chunk,60430006
60430007,달빛 버섯,40,3,0,0,none,0,0,0,1,itemName60430007,itemDesc60430007,달빛 버섯,Moonshroom,60430007
