id,help,server,reward1,reward2,reward3,reward4,reward5,reward6,reward7
31000700,이벤트 획득 랜덤 스킬,0,31000710,0,0,0,0,0,0
31011100,Region1 일반 전투 보상,0,31011110,31011120,0,0,0,0,0
31011200,Region1 엘리트 전투 보상,0,31011210,31011220,0,0,0,0,0
31001100,상인 배틀아이템1,0,31001110,0,0,0,0,0,0
31011300,Region1 보스 보상,1,31011310,31011320,31011330,31011340,0,0,0
31011400,Region1 스텝 진행 보상,1,31011410,31011420,31011430,0,0,0,0
30000300,유저 레벨업 보상,1,30000310,30000320,30000330,0,0,0,0
30023100,원정 채집 식량 lv1 제작 재료,1,30023110,0,0,0,0,0,0
30023200,원정 채집 식량 lv2 제작 재료,1,30023210,0,0,0,0,0,0
30023300,원정 채집 식량 lv3 제작 재료,1,30023310,0,0,0,0,0,0
30023400,원정 채집 식량 lv4제작 재료,1,30023410,0,0,0,0,0,0
30023500,원정 채집 식량 lv5 제작 재료,1,30023510,0,0,0,0,0,0
30023600,원정 채집 식량 lv6 제작 재료,1,30023610,0,0,0,0,0,0
30024100,원정 채집 돌 lv1 제작 재료,1,30024110,0,0,0,0,0,0
30024200,원정 채집 돌 lv2 제작 재료,1,30024210,0,0,0,0,0,0
30024300,원정 채집 돌 lv3 제작 재료,1,30024310,0,0,0,0,0,0
30024400,원정 채집 돌 lv4 제작 재료,1,30024410,0,0,0,0,0,0
30024500,원정 채집 돌 lv5 제작 재료,1,30024510,0,0,0,0,0,0
30024600,원정 채집 돌 lv6 제작 재료,1,30024610,0,0,0,0,0,0
30025100,원정 채집 철 lv1 제작 재료,1,30025110,0,0,0,0,0,0
30025200,원정 채집 철 lv2제작 재료,1,30025210,0,0,0,0,0,0
30025300,원정 채집 철 lv3 제작 재료,1,30025310,0,0,0,0,0,0
30025400,원정 채집 철 lv4 제작 재료,1,30025410,0,0,0,0,0,0
30025500,원정 채집 철 lv5제작 재료,1,30025510,0,0,0,0,0,0
30025600,원정 채집 철 lv6 제작 재료,1,30025610,0,0,0,0,0,0
30026100,원정 채집 나무 lv1 제작 재료,1,30026110,0,0,0,0,0,0
30026200,원정 채집 나무 lv2제작 재료,1,30026210,0,0,0,0,0,0
30026300,원정 채집 나무 lv3제작 재료,1,30026310,0,0,0,0,0,0
30026400,원정 채집 나무 lv4 제작 재료,1,30026410,0,0,0,0,0,0
30026500,원정 채집 나무 lv5 제작 재료,1,30026510,0,0,0,0,0,0
30026600,원정 채집 나무 lv6 제작 재료,1,30026610,0,0,0,0,0,0
30030100,배틀 아이템 4개,0,30030110,30030110,30030110,30030110,0,0,0
30001101,대기 소환1,1,30001101,0,0,0,0,0,0
30001102,대기 소환2,1,30001102,0,0,0,0,0,0
30001103,대기 소환3,1,30001103,0,0,0,0,0,0
30001104,대기 소환4,1,30001104,0,0,0,0,0,0
30001105,대기 소환5,1,30001105,0,0,0,0,0,0
30001001,고급소환,1,30001001,0,0,0,0,0,0
30001002,고급소환 10연,1,30001002,0,0,0,0,0,0
30001201,이벤트소환,1,30001201,0,0,0,0,0,0
30001202,이벤트소환 10연,1,30001202,0,0,0,0,0,0
30001311,불속성 소환,1,30001311,0,0,0,0,0,0
30001312,불속성 소환 10연,1,30001312,0,0,0,0,0,0
30001321,물속성 소환,1,30001321,0,0,0,0,0,0
30001322,물속성 소환 10연,1,30001322,0,0,0,0,0,0
30001331,풀속성 소환,1,30001331,0,0,0,0,0,0
30001332,풀속성 소환 10연,1,30001332,0,0,0,0,0,0
30001341,빛속성 소환,1,30001341,0,0,0,0,0,0
30001342,빛속성 소환 10연,1,30001342,0,0,0,0,0,0
30001351,어둠속성 소환,1,30001351,0,0,0,0,0,0
30001352,어둠속성 소환 10연,1,30001352,0,0,0,0,0,0
32020100,골드타워_1,1,32020110,32200110,32210110,32220110,0,0,0
32020200,골드타워_2,1,32020210,32200210,32210210,32220210,0,0,0
32020300,골드타워_3,1,32020310,32200310,32210310,32220310,0,0,0
32020400,골드타워_4,1,32020410,32200410,32210410,32220410,0,0,0
32020500,골드타워_5,1,32020510,32200510,32210510,32220510,0,0,0
32020600,골드타워_6,1,32020610,32200610,32210610,32220610,0,0,0
32020700,골드타워_7,1,32020710,32200710,32210710,32220710,0,0,0
32020800,골드타워_8,1,32020810,32200810,32210810,32220810,0,0,0
32020900,골드타워_9,1,32020910,32200910,32210910,32220910,0,0,0
32021000,골드타워_10,1,32021010,32201010,32211010,32221010,0,0,0
32021100,골드타워_11,1,32021110,32201110,32211110,32221110,0,0,0
32021200,골드타워_12,1,32021210,32201210,32211210,32221210,0,0,0
32021300,골드타워_13,1,32021310,32201310,32211310,32221310,0,0,0
32021400,골드타워_14,1,32021410,32201410,32211410,32221410,0,0,0
32021500,골드타워_15,1,32021510,32201510,32211510,32221510,0,0,0
32021600,골드타워_16,1,32021610,32201610,32211610,32221610,0,0,0
32021700,골드타워_17,1,32021710,32201710,32211710,32221710,0,0,0
32021800,골드타워_18,1,32021810,32201810,32211810,32221810,0,0,0
32021900,골드타워_19,1,32021910,32201910,32211910,32221910,0,0,0
32022000,골드타워_20,1,32022010,32202010,32212010,32222010,0,0,0
32022100,골드타워_21,1,32022110,32202110,32212110,32222110,0,0,0
32022200,골드타워_22,1,32022210,32202210,32212210,32222210,0,0,0
32022300,골드타워_23,1,32022310,32202310,32212310,32222310,0,0,0
32022400,골드타워_24,1,32022410,32202410,32212410,32222410,0,0,0
32022500,골드타워_25,1,32022510,32202510,32212510,32222510,0,0,0
32022600,골드타워_26,1,32022610,32202610,32212610,32222610,0,0,0
32022700,골드타워_27,1,32022710,32202710,32212710,32222710,0,0,0
32022800,골드타워_28,1,32022810,32202810,32212810,32222810,0,0,0
32022900,골드타워_29,1,32022910,32202910,32212910,32222910,0,0,0
32023000,골드타워_30,1,32023010,32203010,32213010,32223010,0,0,0
30041100,아레나 일반 랭킹 보상 티어1(1~5),1,30041110,30041120,0,0,0,0,0
30041200,아레나 일반 랭킹 보상 티어2,1,30041210,30041220,0,0,0,0,0
30041300,아레나 일반 랭킹 보상 티어3,1,30041310,30041320,0,0,0,0,0
30041400,아레나 일반 랭킹 보상 티어4,1,30041410,30041420,0,0,0,0,0
30041500,아레나 일반 랭킹 보상 티어5,1,30041510,30041520,0,0,0,0,0
30110100,환경 기믹1 보상1,1,30110110,30110120,0,0,0,0,0
