group,tier,help,item1,item1_qty,item2,item2_qty,item3,item3_qty,item4,item4_qty,item5,item5_qty
111,2,1성 전사 불 2티어,60410003,2,60410002,2,0,0,0,0,0,0
112,2,1성 전사 물 2티어,60410002,2,60410003,2,0,0,0,0,0,0
113,2,1성 전사 풀 2티어,60410001,2,60410002,2,0,0,0,0,0,0
114,2,1성 전사 빛 2티어,60410003,2,60410002,2,0,0,0,0,0,0
115,2,1성 전사 암 2티어,60410003,2,60410001,2,0,0,0,0,0,0
121,2,1성 팔라딘 불 2티어,60410002,2,60410004,2,0,0,0,0,0,0
122,2,1성 팔라딘 물 2티어,60410005,2,60410001,2,0,0,0,0,0,0
123,2,1성 팔라딘 풀 2티어,60410005,2,60410001,2,0,0,0,0,0,0
124,2,1성 팔라딘 빛 2티어,60410003,2,60410005,2,0,0,0,0,0,0
125,2,1성 팔라딘 암 2티어,60410003,2,60410005,2,0,0,0,0,0,0
131,2,1성 헌터 불 2티어,60410003,2,60410002,2,0,0,0,0,0,0
132,2,1성 헌터 물 2티어,60410004,2,60410005,2,0,0,0,0,0,0
133,2,1성 헌터 풀 2티어,60410002,2,60410001,2,0,0,0,0,0,0
134,2,1성 헌터 빛 2티어,60410003,2,60410005,2,0,0,0,0,0,0
135,2,1성 헌터 암 2티어,60410004,2,60410005,2,0,0,0,0,0,0
141,2,1성 마법사 불 2티어,60410005,2,60410002,2,0,0,0,0,0,0
142,2,1성 마법사 물 2티어,60410001,2,60410005,2,0,0,0,0,0,0
143,2,1성 마법사 풀 2티어,60410003,2,60410005,2,0,0,0,0,0,0
144,2,1성 마법사 빛 2티어,60410005,2,60410001,2,0,0,0,0,0,0
145,2,1성 마법사 암 2티어,60410005,2,60410004,2,0,0,0,0,0,0
151,2,1성 사제 불 2티어,60410001,2,60410003,2,0,0,0,0,0,0
152,2,1성 사제 물 2티어,60410004,2,60410001,2,0,0,0,0,0,0
153,2,1성 사제 풀 2티어,60410003,2,60410002,2,0,0,0,0,0,0
154,2,1성 사제 빛 2티어,60410002,2,60410001,2,0,0,0,0,0,0
155,2,1성 사제 암 2티어,60410001,2,60410002,2,0,0,0,0,0,0
161,2,1성 로그 불 2티어,60410001,2,60410002,2,0,0,0,0,0,0
162,2,1성 로그 물 2티어,60410004,2,60410005,2,0,0,0,0,0,0
163,2,1성 로그 풀 2티어,60410003,2,60410005,2,0,0,0,0,0,0
164,2,1성 로그 빛 2티어,60410002,2,60410005,2,0,0,0,0,0,0
165,2,1성 로그 암 2티어,60410004,2,60410003,2,0,0,0,0,0,0
111,3,1성 전사 불 3티어,60410004,2,60410003,2,60420005,2,0,0,0,0
112,3,1성 전사 물 3티어,60410003,2,60410001,2,60420004,2,0,0,0,0
113,3,1성 전사 풀 3티어,60410004,2,60410005,2,60420002,2,0,0,0,0
114,3,1성 전사 빛 3티어,60410002,2,60410003,2,60420005,2,0,0,0,0
115,3,1성 전사 암 3티어,60410003,2,60410001,2,60420003,2,0,0,0,0
121,3,1성 팔라딘 불 3티어,60410004,2,60410005,2,60420003,2,0,0,0,0
122,3,1성 팔라딘 물 3티어,60410001,2,60410002,2,60420006,2,0,0,0,0
123,3,1성 팔라딘 풀 3티어,60410005,2,60410001,2,60420006,2,0,0,0,0
124,3,1성 팔라딘 빛 3티어,60410004,2,60410003,2,60420006,2,0,0,0,0
125,3,1성 팔라딘 암 3티어,60410001,2,60410003,2,60420005,2,0,0,0,0
131,3,1성 헌터 불 3티어,60410002,2,60410004,2,60420001,2,0,0,0,0
132,3,1성 헌터 물 3티어,60410004,2,60410005,2,60420003,2,0,0,0,0
133,3,1성 헌터 풀 3티어,60410001,2,60410002,2,60420001,2,0,0,0,0
134,3,1성 헌터 빛 3티어,60410001,2,60410002,2,60420006,2,0,0,0,0
135,3,1성 헌터 암 3티어,60410002,2,60410003,2,60420005,2,0,0,0,0
141,3,1성 마법사 불 3티어,60410001,2,60410005,2,60420002,2,0,0,0,0
