id,help,kind,formation,m1_id,m1_level,m1_sWT,m1_WT,m2_id,m2_level,m2_sWT,m2_WT,m3_id,m3_level,m3_sWT,m3_WT,m4_id,m4_level,m4_sWT,m4_WT,m5_id,m5_level,m5_sWT,m5_WT
50101111,리젼1 일반_1,1,13,11133020,1,1,3,11133020,1,2,3,11113070,1,3,3,0,0,0,0,0,0,0,0
50101112,리젼1 일반_2,1,12,11121020,1,1,3,11113070,1,2,3,11113070,1,3,3,0,0,0,0,0,0,0,0
50101121,리젼1 엘리트_1 보스쥐,2,10,12112010,1,1,3,11133020,1,2,3,11133020,1,3,3,0,0,0,0,0,0,0,0
50101131,리젼1 보스,3,101,13131000,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50102111,리젼2 일반_1,1,30,11123010,4,3,3,11145020,4,2,3,11143000,4,1,3,0,0,0,0,0,0,0,0
50102112,리젼2 일반_2,1,31,11123010,4,1,3,11123020,4,2,3,11155010,4,3,3,0,0,0,0,0,0,0,0
50102121,리젼2 엘리트_1 골렘,2,10,12123020,4,3,3,11143000,4,1,3,11145020,4,2,3,0,0,0,0,0,0,0,0
50102122,리젼2 엘리트_2 만티코라,2,103,11123020,4,2,3,11123010,4,1,3,12141010,4,3,3,0,0,0,0,0,0,0,0
50102131,리젼2 보스,3,101,13113010,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50103111,리젼3 일반_1,1,30,11123030,7,1,3,11165020,7,2,3,11145030,7,3,3,0,0,0,0,0,0,0,0
50103112,리젼3 일반_2,1,31,11112040,7,1,3,11122000,7,2,3,11145030,7,3,3,0,0,0,0,0,0,0,0
50103113,리젼3 일반_3,1,30,11115010,7,1,3,11165020,7,2,3,11165020,7,3,3,0,0,0,0,0,0,0,0
50103121,리젼3 엘리트_1 데스스컬,2,10,12125010,7,3,3,11145030,7,1,3,11145030,7,2,3,0,0,0,0,0,0,0,0
50103122,리젼3 엘리트_2 박쥐몬,2,10,12165020,7,2,3,11165020,7,1,3,11165020,7,3,3,0,0,0,0,0,0,0,0
50103131,리젼3 보스,3,101,13141030,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
