group_id,help,table,item_id,qty_min,qty_max
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,20002001,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21120011,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21150011,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21150012,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21120021,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21120022,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21140021,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21140022,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21130031,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21130032,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21140031,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21140032,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21110041,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21110042,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21120041,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21120042,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21130041,1,1
31000711,이벤트 획득 랜덤 스킬(전용 스킬 제외),2,21130042,1,1
30010201,그리스 (1성),1,10111000,1,1
30010201,액스바바리안 (1성),1,10112000,1,1
30010201,아머스커트 (1성),1,10113000,1,1
30010201,근육미남 (1성),1,10114000,1,1
30010201,남자팔라딘 (1성),1,10121000,1,1
30010201,홀리나이트 (엘리트) (1성),1,10123000,1,1
30010201,웨스턴 (1성),1,10132000,1,1
30010201,해적 (1성),1,10132010,1,1
30010201,크로스보우먼 (1성),1,10133000,1,1
30010201,악마사냥꾼 (1성),1,10135000,1,1
30010201,공중법사(구체마법사) (1성),1,10142000,1,1
30010201,스텝 화이트 (1성),1,10143000,1,1
30010201,모자마법사 (1성),1,10144000,1,1
30010201,수녀 (1성),1,10151000,1,1
30010201,메이드 (1성),1,10155000,1,1
30010201,밤씨프 (1성),1,10163000,1,1
30010201,쌍단검 (1성),1,10165000,1,1
30010202,라이언레더 (2성),1,10211000,1,1
30010202,격투가(핸드파이터) (2성),1,10212000,1,1
30010202,라쿤(전사) (2성),1,10213000,1,1
30010202,동양격투가 (2성),1,10215000,1,1
30010202,호랑이 (2성),1,10215010,1,1
30010202,엘프 격투가 (2성),1,10215020,1,1
30010202,흑인 여전사 (2성),1,10234000,1,1
30010202,고양이 전사(2성),1,10214000,1,1
30010202,단발팔라딘 (2성),1,10221020,1,1
30010202,라쿤(기사) (2성),1,10222000,1,1
30010202,엘프남 (2성),1,10223000,1,1
30010202,사자 (2성),1,10223010,1,1
30010202,발키리 (2성),1,10224000,1,1
30010202,투구흑기사 (2성),1,10225000,1,1
30010202,고양이 기사 (2성),1,10224010,1,1
30010202,라쿤(헌터) (2성),1,10231000,1,1
30010202,카우걸 (2성),1,10231010,1,1
30010202,해군장교 (2성),1,10232020,1,1
30010202,레이피어검사(블루) (2성),1,10232030,1,1
30010202,아쳐걸(소녀 궁수) (2성),1,10233000,1,1
30010202,아마존 (2성),1,10233010,1,1
30010202,한푸검사 (2성),1,10234010,1,1
30010202,기모노검사 (2성),1,10234020,1,1
30010202,갓 쓴 무사 (2성),1,10235010,1,1
30010202,고양이 헌터(2성),1,10235000,1,1
30010202,라쿤(마법사) (2성),1,10241000,1,1
30010202,아랍댄서(불) (2성),1,10241010,1,1
30010202,엘프소녀마법사 (2성),1,10242010,1,1
30010202,치파오(물) (2성),1,10242020,1,1
30010202,풀마법사 (2성),1,10243010,1,1
30010202,빛마법사 (2성),1,10244010,1,1
30010202,점성 술사 (2성),1,10145000,1,1
30010202,고양이 마법사 (2성),1,10243000,1,1
30010202,귀족소녀 (2성),1,10251010,1,1
30010202,워터크라운(물속성 왕관) (2성),1,10252000,1,1
30010202,페어리 (물) (2성),1,10252010,1,1
30010202,바드 (2성),1,10253010,1,1
30010202,라쿤(사제) (2성),1,10254000,1,1
30010202,고양이 힐러 (2성),1,10251000,1,1
30010202,서큐버스 (2성),1,10261010,1,1
30010202,쿠노이치 (2성),1,10262000,1,1
30010202,레더윕(채찍) (2성),1,10263000,1,1
30010202,라쿤(로그) (2성),1,10265000,1,1
30010202,고양이 로그 (2성),1,10262010,1,1
30010203,아프리카창전사 (3성),1,10311020,1,1
30010203,부엉이(전사) (3성),1,10312000,1,1
30010203,바바리안여 (3성),1,10313000,1,1
30010203,창기사 (3성),1,10221000,1,1
30010203,부엉이(팔라딘) (3성),1,10321000,1,1
30010203,날개기사 (3성),1,10324000,1,1
30010203,여신 아처 (3성),1,10232000,1,1
30010203,늑대궁수 (3성),1,10332010,1,1
30010203,부엉이(헌터) (3성),1,10333000,1,1
30010203,불 마법사 (3성),1,10341010,1,1
30010203,물마법사 (3성),1,10342000,1,1
30010203,부엉이(마법사) (3성),1,10343000,1,1
30010203,이집트 (3성),1,10242000,1,1
30010203,여왕 (3성),1,10244000,1,1
30010203,낫법사 (3성),1,10245000,1,1
30010203,흑마법여왕 (3성),1,10345010,1,1
30010203,그리스 여신 (3성),1,10154000,1,1
30010203,부엉이(사제) (3성),1,10354000,1,1
30010203,프리스트 (3성),1,10355000,1,1
30010203,쌍검 악마 (3성),1,10261000,1,1
30010203,부엉이(로그) (3성),1,10365000,1,1
